,FIPST,YEAR,V33,TOTALREV,TFEDREV,TSTREV,TLOCREV,TOTALEXP,PPR,PPE
0,1,1990,723301.0,4290908118.158046,465133829.5267555,2735069789.0649915,1090704499.566299,4564815369.009503,5932.396219773021,6311.0867661036045
1,1,1992,725695.0,4447585422.79071,505001924.72086936,2754394458.5164504,1188189039.553391,4410444553.961277,6128.725460132301,6077.545737481004
2,1,1995,727480.0,5147992793.363774,502895307.41824335,3304203342.7266755,1340894143.2188556,5126475538.975171,7076.473295985833,7046.895500873112
3,1,1996,735912.0,4997940131.125811,497338495.44681764,3176469712.434917,1324131923.2440763,5305633589.55212,6791.491552150001,7209.603307939156
4,1,1997,737386.0,5778750195.815596,545977290.5201951,3626564897.6196656,1606208007.6757345,5752388868.0510845,7836.804869926464,7801.055170631236
5,1,1998,739321.0,5917289031.974335,534706354.0744337,3701140109.00005,1681442568.8998513,6066625467.003219,8003.68044729466,8205.671781273924
6,1,1999,737639.0,6253509315.028264,549747949.4096752,3849617375.408974,1854143990.209615,6465053786.007302,8477.736826588973,8764.522735385875
7,1,2000,730184.0,6609808209.806911,576275217.4457996,4063645460.6029816,1969887531.7581306,6768562644.935638,9052.250131209272,9269.667159148432
8,1,2001,728532.0,6358446935.622177,613288466.0909263,3788582098.766943,1956576370.7643075,6691435667.7452,8727.752433142507,9184.820526408173
9,1,2002,726367.0,6642024441.100301,658463961.6052814,3899540334.37804,2084020145.1169791,6666970761.26245,9144.171529131005,9178.515490464806
10,1,2003,727900.0,6580063880.49377,718916428.7383918,3757259742.1449594,2103887709.6104186,6710344245.535672,9039.791015927696,9218.772146635078
11,1,2004,730418.0,6605900269.03953,771657953.7677578,3664889961.7047553,2169352353.5670166,6722026487.013588,9043.999831657393,9202.98580677583
12,1,2005,729340.0,7025949052.063151,794359100.9771707,3873911183.089395,2357678767.996586,7043481818.664389,9633.297299014384,9657.336521600884
13,1,2006,743265.0,7354199831.995368,843709290.3641849,4091288384.713322,2419202156.9178615,7616981893.292958,9894.451954545644,10248.002923981296
14,1,2007,743273.0,7942335036.125827,774198574.0656859,4573865881.786126,2594270580.2740145,8085495124.054049,10685.622962391782,10878.230642111375
15,1,2008,742917.0,8359754511.40643,769724329.580861,5030270559.524776,2559759622.3007936,8490864654.650626,11252.608987822907,11429.08919118909
16,1,2009,745668.0,7803411318.774072,791369123.0320021,4518374072.209377,2493668123.5326924,8486500683.835032,10464.99423171448,11381.071313017364
17,1,2010,748859.0,7778634417.949272,1211614349.5511672,4059822922.3094015,2507196981.564576,8170194362.476009,10387.315126010733,10910.190519812155
18,1,2011,738255.0,7639666973.430837,1115461889.2136226,4106967527.3454137,2417237397.382498,7675959074.94532,10348.27664347798,10397.43594685484
19,1,2012,744553.0,7241493279.410234,801525423.9992148,4006492049.1475286,2433475645.9490557,7327953492.612748,9725.960783732298,9842.084435376324
20,1,2013,744476.0,7207922926.0,811964926.0,3898396926.0,2497560926.0,7447860926.0,9681.874131603974,10004.16524642836
21,9,1990,447787.0,5952475295.073028,201428610.16327572,2092323975.837107,3658722709.0726447,6186494421.413993,13293.095366933447,13815.707962522343
22,9,1992,464458.0,6365799813.796174,238311858.8133982,2228915332.233638,3898572622.749138,6178254281.345764,13705.867513954272,13302.073128992857
23,9,1995,489513.0,6756011228.666738,225439675.71366066,2480692536.754894,4049879016.1981835,6500563582.338946,13801.495013751908,13279.65464112076
24,9,1996,499815.0,6959787799.981405,240929755.4616938,2529587176.1422806,4189270868.377431,6740285343.47572,13924.727749230025,13485.560344278825
25,9,1997,507838.0,6949511562.747897,229962093.6065829,2495796875.171322,4223752593.9699926,6738124597.640431,13684.504827814968,13268.256014005316
26,9,1998,491963.0,6793451567.003219,230321325.361689,2342619574.045294,4220510667.596236,6497201040.933488,13808.866859912674,13206.686358391766
27,9,1999,523917.0,7653890778.600879,303601502.4088248,2914298356.9188046,4435990919.27325,7385996104.412425,14608.97580838354,14097.645436991785
28,9,2000,531286.0,7971466685.748308,327798484.51897025,3118324014.9051495,4525344186.324188,7598857134.044717,15004.097013187451,14302.761853398577
29,9,2001,539486.0,8354208512.165852,348284434.5938442,3162363462.0340743,4843560615.537933,7902487975.021179,15485.496402438343,14648.17988793255
30,9,2002,549739.0,8632404580.67871,383908092.91174424,3245518584.285383,5002977903.481584,8411819639.205466,15702.732716213895,15301.478773027682
31,9,2003,554379.0,8840969835.23216,456520746.09966016,3163273316.4439406,5221175601.730248,8574455956.79728,15947.519359918326,15466.776261000652
32,9,2004,554785.0,9006187853.057442,453207491.4144533,3131583302.6714015,5421396960.304508,8771463806.794315,16233.654213898071,15810.56410464291
33,9,2005,555182.0,9454315955.589928,487840949.79320663,3469437247.802431,5497037757.994289,8924219950.392572,17029.21916702978,16074.404340184972
34,9,2006,552642.0,9780964162.382702,451070242.6232895,3664940810.061592,5664953109.69782,9259689585.618616,17698.55378777346,16755.312816649144
35,9,2007,556588.0,10057016681.526009,437746132.8221552,3741061318.7665806,5878209229.937272,9816261589.102404,18069.0505032915,17636.495197708908
36,9,2008,552426.0,10134739198.44753,422190588.27115333,3847997334.49836,5864551275.678018,9854163881.424583,18345.87654898128,17837.979894908247
37,9,2009,547997.0,10595254345.326601,442595329.5216364,3965221936.917252,6187437078.8877125,10204672781.489904,19334.511585513425,18621.76760363634
38,9,2010,555622.0,10473439263.938246,881068349.6240022,3517712783.116851,6074658097.010561,10296763854.699924,18849.936222716606,18531.958516221326
39,9,2011,550709.0,10219709952.152887,828024946.8107026,3370772219.975299,6020912754.297542,9885549829.373396,18557.368686825324,17950.58702395166
40,9,2012,544060.0,10304636485.003313,520496312.6337642,3860466970.8720226,5923673171.058076,10042978974.550982,18940.257480798646,18459.322454418594
41,9,2013,539585.0,10413094985.0,451093985.0,3935730985.0,6026269985.0,9874421985.0,19298.340363427447,18300.030551256983
42,10,1990,113516.0,989069301.5689776,71909880.10714969,630436336.5775878,286723084.8842401,1005417156.639454,8713.038704402707,8857.052368295695
43,10,1992,102694.0,1071231246.5880743,76278987.00855207,698857968.2088133,296094291.37070906,1060524462.667775,10431.293421115883,10327.03432204194
44,10,1995,106813.0,1226238899.0347805,79009217.85518974,780537447.4734768,366692233.7061139,1181223121.2211525,11480.240223893912,11058.795476404113
45,10,1996,108461.0,1277899930.3209012,72472896.64222719,842303601.9843801,363123431.694294,1223124939.9904368,11782.114587924703,11277.094439387769
46,10,1997,110245.0,1304607075.6463504,82320371.80458935,835735652.9306406,386551050.9111203,1291117285.8659537,11833.707430235841,11711.345511052234
47,10,1998,111428.0,1335547567.6345787,85682379.82465106,849773991.2299982,400091196.57992935,1307932846.170952,11985.744764642446,11737.919070349932
48,10,1999,112872.0,1409034083.3158233,86033641.61788982,907414514.9107007,415585926.7872329,1347089805.4104755,12483.468737293779,11934.667635998967
49,10,2000,113996.0,1496520632.384824,94672297.61178863,976899170.6639569,424949164.10907865,1417340927.7947156,13127.834594063163,12433.251410529454
50,10,2001,114771.0,1544093665.246141,103159816.85335091,1009912372.5738894,431021475.81890064,1570367119.4300642,13453.691831962264,13682.612501677813
51,10,2002,114956.0,1567437569.9930506,114265854.09543663,1012934308.8371553,440237407.0604586,1650706371.510308,13635.108824185345,14359.462503134313
52,10,2003,116342.0,1625451374.197055,119884833.27972817,1036982469.7395241,468584071.17780286,1718255144.4077008,13971.32053941874,14769.001258425167
53,10,2004,117777.0,1705651618.3600986,132574019.95058677,1057759181.1148856,515318417.29462624,1751214841.8468187,14482.0433391927,14868.903451835407
54,10,2005,119107.0,1773208283.2792826,131381234.2287177,1108119041.0454445,533708008.0051204,1829259934.5124807,14887.523682733026,15358.122818243099
55,10,2006,120929.0,1856438473.4798062,131517567.62845683,1165625144.5682275,559295761.2831217,1968647306.9240623,15351.474613035798,16279.364808474907
56,10,2007,122254.0,1990954270.6529331,120790446.42537764,1259205209.1568332,610958615.0707222,1996115804.2071302,16285.391648967994,16327.611400912285
57,10,2008,122574.0,1928652344.821046,118400983.33739737,1184973894.4566364,625277467.0270122,1981352186.6753364,15734.59579373314,16164.538863668773
58,10,2009,125430.0,1963239774.2677639,126121518.76871276,1201173661.2099543,635944594.2890968,2045183090.9761484,15652.075055949645,16305.374240422136
59,10,2010,126793.0,1953813746.3904731,203547321.90412337,1123429494.256269,626836919.546696,1977037288.4588916,15409.476441053317,15592.637515153767
60,10,2011,129391.0,1926630768.9233034,209719104.94934002,1111406376.583893,605505272.8910427,1974862819.596263,14889.990562893117,15262.752583999374
61,10,2012,128940.0,2004334269.9093633,198967458.52281034,1179813790.728186,625553010.5118837,2062943401.196233,15544.705055912544,15999.25082360969
62,10,2013,128606.0,2059010989.0,160589989.0,1200292989.0,698127989.0,2020207989.0,16010.224942848701,15708.504960888295
63,12,1990,1789925.0,17737231975.97423,1062082826.8161235,9123757705.561579,7551391443.59653,18172909712.83883,9909.483344818489,10152.888927099642
64,12,1992,1929239.0,19103024279.956047,1308945424.7980754,9436627966.661716,8357450888.496257,18769897034.309296,9901.844343783247,9729.171468288427
65,12,1995,2107514.0,20244885247.9219,1435218448.4250243,9966133338.54588,8843533460.950998,20598436286.692,9606.050184208456,9773.807569815432
66,12,1996,2175352.0,20324457696.65551,1399315350.1832962,9908639802.462545,9016502544.00967,20698411367.76113,9343.06617809693,9514.97107951317
67,12,1997,2241298.0,20845983311.112553,1440012926.8040702,10191809748.253036,9214160636.055445,21137753168.803864,9300.853037441944,9431.032004135042
68,12,1998,2292161.0,22287952735.25637,1595755901.740708,11065048683.295841,9627148150.219822,21658732092.30356,9723.554643524767,9449.044849948828
69,12,1999,2333567.0,23904810517.01435,1771812209.0124564,12195000884.348888,9937997423.653008,22595504301.70093,10243.892940298843,9682.817892822846
70,12,2000,2377271.0,23754029073.119923,1892278461.1619244,11910596477.083336,9951154134.874662,23242885788.17751,9992.14186061241,9777.129232711588
71,12,2001,2431884.0,24296156385.848083,2057541689.7919807,11999818025.072948,10238796670.983152,24193935940.366154,9990.672411121617,9948.638973062101
72,12,2002,2500179.0,24013441498.339123,2282571458.4665275,11063918340.25249,10666951699.620106,24673116383.49085,9604.688903610151,9868.539965934779
73,12,2003,2536699.0,24757087426.942238,2478012880.840317,11003562096.663645,11275512449.438276,25555281657.472248,9759.568410340462,10074.227039736386
74,12,2004,2592997.0,26669616336.21062,2681665124.984558,11832353381.099442,12155597830.12662,27005450704.447186,10285.247663692098,10414.76357452291
75,12,2005,2645280.0,27694093934.687424,2777607494.689566,11858072809.603155,13058413630.394705,28458254401.88606,10469.248599273962,10758.125567760713
76,12,2006,2663973.0,29379328203.757587,2842753206.5396214,11805232272.092924,14731342725.125042,30749242968.531677,11028.388126965847,11542.62560789155
77,12,2007,2656176.0,32468407732.76813,2796516407.8804417,13009370056.544947,16662521268.342741,33537487842.22073,12223.741097264689,12626.22952779512
78,12,2008,2645680.0,32461939433.349583,2683593322.4687743,12800283696.090382,16978062414.790428,33779563155.585354,12269.790539048405,12767.818918230985
79,12,2009,2623067.0,28769309929.63917,2925920639.373006,9824409056.561338,16018980233.704828,31345977911.372314,10967.813605081064,11950.12476287198
80,12,2010,2634516.0,28023737518.06792,4487131675.583633,8778090780.534359,14758515029.899773,29130395171.731014,10637.148348337196,11057.209434951625
81,12,2011,2643345.0,27396630179.772556,4878276504.984557,9392386125.494917,13125967526.508894,27954069112.41175,10364.379292060838,10575.263203407709
82,12,2012,2668154.0,24492865839.020912,3113266755.8116846,8829791369.03641,12549807689.821259,25723412051.150154,9179.704709331214,9640.90230592018
83,12,2013,2692159.0,24681547988.0,3027017988.0,9455561988.0,12198967988.0,25245399988.0,9167.938441971666,9377.38075202839
84,13,1990,1128368.0,9239191142.231647,595684886.7816825,4878614310.268512,3764891945.1814528,9234762298.083424,8188.100993852757,8184.175994075889
85,13,1992,1175745.0,9192472119.726213,661909685.3515856,4646425458.421427,3884136975.9532003,9204427392.018053,7818.4233143464035,7828.591567064332
86,13,1995,1270948.0,10782055394.905937,700861691.5782564,5583225317.177074,4497968386.150606,11148104021.926607,8483.474850982051,8771.48712766109
87,13,1996,1311126.0,11532284580.913294,767143938.5984488,6069484790.798003,4695655851.516843,11784099529.003296,8795.710390087066,8987.770457609182
88,13,1997,1346761.0,11970569510.198837,776386383.0780811,6489874732.003427,4704308395.11733,12312030267.544907,8888.414135989115,9141.956343809263
89,13,1998,1375980.0,13158062501.433971,849472448.7040538,6769736890.8159075,5538853161.914011,12848994274.344355,9562.684415059792,9338.067613151612
90,13,1999,1401291.0,14434267021.389261,922735210.3807092,7156387058.044423,6355144752.9641285,14053403342.628443,10300.692019993892,10028.897168845331
91,13,2000,1422941.0,15061796932.401764,941824383.7906506,7271657952.591465,6848314596.019649,14639403261.50068,10584.976420246352,10288.1308933404
92,13,2001,1444937.0,16049513789.587257,981439157.9795747,7766606722.063253,7301467909.544429,15501145884.17263,11107.414226078547,10727.904319823376
93,13,2002,1470634.0,16786709348.007874,1150631209.7799397,8180581160.734305,7455496977.493629,16331895529.70118,11414.607134071342,11105.343361911378
94,13,2003,1495819.0,17127245796.781424,1332174288.518686,8296795596.382785,7498275911.879953,17117084541.225365,11450.079051530582,11443.28594651182
95,13,2004,1522424.0,17434737928.736874,1482279219.471896,7811108765.518838,8141349943.746139,16995009593.576279,11451.959459872462,11163.125117297337
96,13,2005,1552726.0,17564653142.5368,1640572152.4343925,7692925410.691272,8231155579.411135,17287830344.787704,11312.139516268033,11133.857708821584
97,13,2006,1597650.0,18681161610.987553,1681626769.3853083,8246294783.322308,8753240058.279936,18303634198.70819,11692.899953674178,11456.598252876533
98,13,2007,1628377.0,19949528300.273415,1657738742.3762379,8884013801.58385,9407775756.313326,19534231580.15183,12251.172977924287,11996.135772091984
99,13,2008,1646554.0,20221126026.904003,1568419181.5952747,9129366313.094366,9523340532.214363,20749524552.11466,12280.876319212128,12601.788068969896
100,13,2009,1650319.0,19522915938.014187,1785776636.970934,8410220125.483404,9326919175.559847,20664617063.231903,11829.783174049493,12521.589500715863
101,13,2010,1667649.0,19065437247.48104,2776273051.8634167,7206083041.858317,9083081119.572477,19100861215.09097,11432.524018831926,11453.765879445238
102,13,2011,1677035.0,18680382361.888695,2348440606.501128,7766639158.989393,8565302554.972382,17851467780.640804,11138.934108047057,10644.660237049795
103,13,2012,1684976.0,17883928589.67129,1895377258.7907197,7621600895.368997,8366950394.925641,17765367947.361515,10613.758646812352,10543.395245606773
104,13,2013,1703098.0,17568146986.0,1812815986.0,7681744986.0,8073585986.0,17430668986.0,10315.405799313956,10234.68349208325
105,15,1990,169493.0,1458343137.5821161,135682383.12392372,1267517722.3260412,55143032.13215128,1459209650.5676382,8604.149655632482,8609.262037769337
106,15,1992,174747.0,1654926123.8656607,118329137.90533315,1499917659.3746285,36679326.58569901,1726833741.3499224,9470.412218038997,9881.907794410905
107,15,1999,188069.0,1858023461.6138873,182571504.4749612,1631979221.5218368,43472735.61708939,1898687985.7746756,9879.477540763693,10095.698843374908
108,15,2000,185860.0,1900582123.0521684,171866049.83062333,1687323576.8292687,41392496.39227643,1844596664.6510844,10225.88035646276,9924.656540681612
109,15,2001,184360.0,2213353666.707455,185444275.79301584,1988359751.1436372,39549639.77080196,1793441507.2195032,12005.606784049985,9727.931803099931
110,15,2002,184546.0,2447231158.6750054,220364773.55570996,2181250182.8167706,45616202.302524894,1860596332.6129255,13260.819300743477,10082.019293904637
111,15,2003,183829.0,2632602251.5719132,215758254.96942237,2372290993.9886746,44553002.61381653,2029201721.4586632,14320.930057672691,11038.528858116311
112,15,2004,183609.0,2637046638.7739344,291647550.49413216,2282585159.465719,62813928.81408276,2139337828.3045087,14362.295087789456,11651.595664180451
113,15,2005,183185.0,2712778724.3481965,282677391.46788985,2369768480.1685505,60332852.7117559,2106371406.1979938,14808.956652281553,11498.601993602062
114,15,2006,182818.0,3126482627.018312,260461638.8760282,2810085865.1874657,55935122.95481789,2241805400.5539246,17101.612680470804,12262.498225305628
115,15,2007,180728.0,3354427176.4641333,288407709.4532433,3012260420.972312,53759046.03857788,2471338670.4280233,18560.639062370705,13674.354114625421
116,15,2008,179897.0,2750120029.1663275,336211704.0830149,2330964448.007261,82943877.0760519,2426283147.308244,15287.192277616232,13487.06841864091
117,15,2009,179478.0,2920699825.915809,426565868.5700679,2394355394.99791,99778562.3478312,2517751405.909392,16273.30272187014,14028.189560332698
118,15,2010,180196.0,2740134382.8979316,408532638.09748733,2236352958.4975686,95248786.30287547,2366859051.6061273,15206.410702223864,13134.914490921705
119,15,2011,179601.0,2588607697.194056,359744692.4742616,2163327400.352688,65535604.36710666,2339629361.0642877,14413.102918102104,13026.817005831192
120,15,2012,182706.0,2572172064.4565563,323396831.8266272,2192912754.363047,55862478.26688206,2379079414.671265,14078.202491743876,13021.353511495328
121,15,2013,184760.0,2331770000.0,310778000.0,1962923000.0,58069000.0,2345917000.0,12620.534747780905,12697.104351591253
122,17,1990,1792656.0,15807999651.010906,828548662.4752854,5092874801.001339,9886576187.53428,15682283950.169016,8818.200285504248,8748.072106510685
123,17,1992,1831139.0,16184938385.960325,991278184.0925286,4615349387.492576,10578310814.375221,16393434283.7837,8838.727363657441,8952.588680479035
124,17,1995,1897161.0,18707529017.404022,1049886080.9526411,5665204909.829924,11992438026.621456,18072978688.266975,9860.80201807017,9526.328386608715
125,17,1996,1924970.0,18910039123.135162,1081835763.468282,5597031191.3107,12231172168.35618,18451062428.806717,9823.55004136956,9585.116873928797
126,17,1997,1952892.0,20215244570.09916,1230434275.6359673,5913562467.197072,13071247827.266119,20202891144.535873,10351.44010528957,10345.114396769444
127,17,1998,1972406.0,20991900092.96303,1375329744.3867896,6173834553.312713,13442735795.26353,21732594290.933483,10642.788600806849,11018.316863228709
128,17,1999,1987427.0,22559106636.68017,1501207191.215168,7189552762.569411,13868346682.89559,23383560040.13707,11350.910819205017,11765.745378389782
129,17,2000,2003839.0,23722325535.094856,1716192938.95664,7819863329.607047,14186269266.531168,24388659904.657864,11838.43888410938,12170.967779675846
130,17,2001,2025249.0,24268005504.56749,1828465324.1363895,8022807764.980234,14416732415.450867,25339103318.31702,11982.726817575267,12511.598977862484
131,17,2002,2047836.0,24639065472.385914,1845613258.2719479,8226078213.3402815,14567374000.773684,26565668146.67593,12031.757168242924,12972.556467742499
132,17,2003,2062664.0,24855244091.873154,2049883878.206115,8103017514.978481,14702342698.688559,26945786922.240086,12050.069275399752,13063.585209340972
133,17,2004,2079027.0,26004310392.958614,2161960956.0531187,8412283574.459541,15430065862.445951,26743335443.869667,12507.923366535697,12863.390155043522
134,17,2005,2072110.0,25780921735.47471,2189894796.0913157,7899651735.193085,15691375204.19031,26286961181.68124,12441.869271165484,12686.083838059387
135,17,2006,2097262.0,26264091767.479633,2181208632.1565866,7473135348.166672,16609747787.156376,26145576885.651684,12523.038021706223,12466.528686283202
136,17,2007,2100785.0,27121742081.721493,2093519807.243171,7932672609.359154,17095549665.11917,26561647155.273335,12910.289287919275,12643.677080364405
137,17,2008,2099093.0,27521384982.45685,2160550692.1618032,8169571552.372049,17191262737.922997,27807409246.294937,13111.084159899941,13247.345042022882
138,17,2009,2117012.0,29305334799.81891,3633998893.8038654,7787973651.361225,17883362254.653816,30096460690.2772,13842.78161853542,14216.480912851319
139,17,2010,2104098.0,30186025697.235638,4070556508.4224744,8675266329.087397,17440202673.83487,30513234272.8926,14346.302167121321,14501.81230764565
140,17,2011,2090024.0,30564992809.674374,2998734353.0342445,9636621133.77126,17929637150.951828,29547398240.79649,14624.230539780583,14137.348777237243
141,17,2012,2082789.0,30338006116.40617,2466014328.0494127,9617979177.874846,18254012299.999523,29594169457.50442,14566.04875309317,14208.913844611443
142,17,2013,2052060.0,30068667853.0,2311325853.0,9705995853.0,18051345853.0,29670207853.0,14652.91845901192,14458.742850111596
143,19,1990,478816.0,3771267769.124306,132804704.19669622,1866228272.7629313,1772234792.1646788,3796910134.881051,7876.235900897853,7929.789595337355
144,19,1992,491624.0,4422720249.465494,208625395.287445,1952763650.3296113,2261331203.848438,4644345197.876825,8996.14390157009,9446.945628929478
145,19,1995,498837.0,4703940870.57585,215631170.97779718,2111600154.6018808,2376709544.9961715,4740326815.279448,9429.815491986057,9502.757043441941
146,19,1996,502343.0,4838912947.295718,219631670.8266922,2207672716.2947617,2411608560.1742644,4877742593.369462,9632.687122734304,9709.984200774095
147,19,1997,502941.0,4943956433.532343,222280387.6025335,2389554802.9955354,2332121242.9342747,5058256097.193956,9830.092264365687,10057.354833258687
148,19,1998,501054.0,5130088687.65656,240230784.48443323,2451943745.3708906,2437914157.8012366,5216665691.2785635,10238.594418279388,10411.384184695788
149,19,1999,498214.0,5231146929.486217,260202887.9108509,2483756746.2104154,2487187295.36495,5299029287.990893,10499.799141505891,10636.050548541176
150,19,2000,497301.0,5171122352.506776,293644973.9159892,2542178669.0040655,2335298709.5867214,5377240669.427507,10398.375133986814,10812.849098287572
151,19,2001,495080.0,5352193375.070596,315090681.5112011,2557224108.372553,2479878585.1868415,5540834671.077278,10810.76467453865,11191.796620904255
152,19,2002,485932.0,5428067757.815612,354673678.77924484,2527631301.7373176,2545762777.29905,5722083880.208478,11170.42663956194,11775.482742870356
153,19,2003,482210.0,5540066212.663646,385844046.96715736,2500687018.518686,2653535147.1778026,5721392197.123442,11488.907763554564,11864.93892105813
154,19,2004,481226.0,5421923694.502779,435696551.66769606,2409234221.355775,2576992921.4793077,5480079303.875849,11266.89683122437,11387.745682643597
155,19,2005,478295.0,5532668600.650735,434120271.4102836,2447675849.8442492,2650872479.3962016,5486652543.744398,11567.481576539029,11471.273050616039
156,19,2006,483458.0,5660662408.27787,459103896.3457483,2494055425.0237684,2707503086.908354,5697761432.890329,11708.695291582455,11785.432101424178
157,19,2007,483100.0,5836258568.237966,438837088.21639234,2560799259.831462,2836622220.1901116,5841245953.402763,12080.849861804938,12091.173573592969
158,19,2008,485094.0,5947648796.607872,424127366.4282424,2667244318.0254135,2856277112.154217,5946402333.793924,12260.817071759026,12258.247543350204
159,19,2009,487539.0,6224494213.008711,468159724.53469557,2763896255.348727,2992438233.125288,6224349793.668069,12767.17188370307,12766.87566259944
160,19,2010,491233.0,6137467868.397811,778136087.8667853,2369456180.3355985,2989875595.9220734,6347478643.500556,12494.005631539028,12921.523276124684
161,19,2011,495751.0,6315848873.355243,617956830.5918286,2628211783.601346,3069680244.66304,6273205162.144433,12739.961943304686,12653.943536461718
162,19,2012,495836.0,6360736994.286199,519749529.4361221,2720307658.9397707,3120679771.412263,6348579478.037402,12828.308138751925,12803.78891011827
163,19,2013,499463.0,6281344992.0,459131992.0,3118412992.0,2703799992.0,6318240992.0,12576.196819384018,12650.068157200834
164,22,1990,779548.0,5461866696.951336,552122105.3511065,3025039623.222144,1884704968.3780854,5527003155.593469,7006.453351110305,7090.010051457343
165,22,1992,759465.0,5547219779.831333,610660233.8341844,3069310708.222472,1867248837.7746758,5583088917.154649,7304.115107123216,7351.3445875118005
