,STATES,YEAR,READING,FIPST,REFORM
10,Alaska,2003,212,2,1
11,Alaska,2005,211,2,1
12,Alaska,2007,214,2,1
13,Alaska,2009,211,2,1
14,Alaska,2011,208,2,1
15,Alaska,2013,209,2,1
16,Arizona,1992,209,4,1
17,Arizona,1994,206,4,1
18,Arizona,1998,207,4,1
19,Arizona,2002,205,4,1
20,Arizona,2003,209,4,1
21,Arizona,2005,207,4,1
22,Arizona,2007,210,4,1
23,Arizona,2009,210,4,1
24,Arizona,2011,212,4,1
25,Arizona,2013,213,4,1
26,Arkansas,1992,211,5,1
27,Arkansas,1994,209,5,1
28,Arkansas,1998,209,5,1
29,Arkansas,2002,213,5,1
30,Arkansas,2003,214,5,1
31,Arkansas,2005,217,5,1
32,Arkansas,2007,217,5,1
33,Arkansas,2009,216,5,1
34,Arkansas,2011,217,5,1
35,Arkansas,2013,219,5,1
36,California,1992,202,6,1
37,California,1994,197,6,1
38,California,1998,202,6,1
39,California,2002,206,6,1
40,California,2003,206,6,1
41,California,2005,207,6,1
42,California,2007,209,6,1
43,California,2009,210,6,1
44,California,2011,211,6,1
45,California,2013,213,6,1
46,Colorado,1992,217,8,1
47,Colorado,1994,213,8,1
48,Colorado,1998,222,8,1
49,Colorado,2003,224,8,1
50,Colorado,2005,224,8,1
51,Colorado,2007,224,8,1
52,Colorado,2009,226,8,1
53,Colorado,2011,223,8,1
54,Colorado,2013,227,8,1
105,Idaho,1992,219,16,1
106,Idaho,2002,220,16,1
107,Idaho,2003,218,16,1
108,Idaho,2005,222,16,1
109,Idaho,2007,223,16,1
110,Idaho,2009,221,16,1
111,Idaho,2011,221,16,1
112,Idaho,2013,219,16,1
119,Indiana,1992,221,18,1
120,Indiana,1994,220,18,1
121,Indiana,2002,222,18,1
122,Indiana,2003,220,18,1
123,Indiana,2005,218,18,1
124,Indiana,2007,222,18,1
125,Indiana,2009,223,18,1
126,Indiana,2011,221,18,1
127,Indiana,2013,225,18,1
138,Kansas,1998,222,20,1
139,Kansas,2002,222,20,1
140,Kansas,2003,220,20,1
141,Kansas,2005,220,20,1
142,Kansas,2007,225,20,1
143,Kansas,2009,224,20,1
144,Kansas,2011,224,20,1
145,Kansas,2013,223,20,1
146,Kentucky,1992,213,21,1
147,Kentucky,1994,212,21,1
148,Kentucky,1998,218,21,1
149,Kentucky,2002,219,21,1
150,Kentucky,2003,219,21,1
151,Kentucky,2005,220,21,1
152,Kentucky,2007,222,21,1
153,Kentucky,2009,226,21,1
154,Kentucky,2011,225,21,1
155,Kentucky,2013,224,21,1
176,Maryland,1992,211,24,1
177,Maryland,1994,210,24,1
178,Maryland,1998,215,24,1
179,Maryland,2002,217,24,1
180,Maryland,2003,219,24,1
181,Maryland,2005,220,24,1
182,Maryland,2007,225,24,1
183,Maryland,2009,226,24,1
184,Maryland,2011,231,24,1
185,Maryland,2013,232,24,1
186,Massachusetts,1992,226,25,1
187,Massachusetts,1994,223,25,1
188,Massachusetts,1998,225,25,1
189,Massachusetts,2002,234,25,1
190,Massachusetts,2003,228,25,1
191,Massachusetts,2005,231,25,1
192,Massachusetts,2007,236,25,1
193,Massachusetts,2009,234,25,1
194,Massachusetts,2011,237,25,1
195,Massachusetts,2013,232,25,1
225,Missouri,1992,220,29,1
226,Missouri,1994,217,29,1
227,Missouri,1998,216,29,1
228,Missouri,2002,220,29,1
229,Missouri,2003,222,29,1
230,Missouri,2005,221,29,1
231,Missouri,2007,221,29,1
232,Missouri,2009,224,29,1
233,Missouri,2011,220,29,1
234,Missouri,2013,222,29,1
235,Montana,1994,222,30,1
236,Montana,1998,226,30,1
237,Montana,2002,224,30,1
238,Montana,2003,223,30,1
239,Montana,2005,225,30,1
240,Montana,2007,227,30,1
241,Montana,2009,225,30,1
242,Montana,2011,225,30,1
243,Montana,2013,223,30,1
261,New Hampshire,1992,228,33,1
262,New Hampshire,1994,223,33,1
263,New Hampshire,1998,226,33,1
264,New Hampshire,2003,228,33,1
265,New Hampshire,2005,227,33,1
266,New Hampshire,2007,229,33,1
267,New Hampshire,2009,229,33,1
268,New Hampshire,2011,230,33,1
269,New Hampshire,2013,232,33,1
270,New Jersey,1992,223,34,1
271,New Jersey,1994,219,34,1
272,New Jersey,2003,225,34,1
273,New Jersey,2005,223,34,1
274,New Jersey,2007,231,34,1
275,New Jersey,2009,229,34,1
276,New Jersey,2011,231,34,1
277,New Jersey,2013,229,34,1
278,New Mexico,1992,211,35,1
279,New Mexico,1994,205,35,1
280,New Mexico,1998,206,35,1
281,New Mexico,2002,208,35,1
282,New Mexico,2003,203,35,1
283,New Mexico,2005,207,35,1
284,New Mexico,2007,212,35,1
285,New Mexico,2009,208,35,1
286,New Mexico,2011,208,35,1
287,New Mexico,2013,206,35,1
288,New York,1992,215,36,1
289,New York,1994,212,36,1
290,New York,1998,216,36,1
291,New York,2002,222,36,1
292,New York,2003,222,36,1
293,New York,2005,223,36,1
294,New York,2007,224,36,1
295,New York,2009,224,36,1
296,New York,2011,222,36,1
297,New York,2013,224,36,1
298,North Carolina,1992,212,37,1
299,North Carolina,1994,214,37,1
300,North Carolina,1998,217,37,1
301,North Carolina,2002,222,37,1
302,North Carolina,2003,221,37,1
303,North Carolina,2005,217,37,1
304,North Carolina,2007,218,37,1
305,North Carolina,2009,219,37,1
306,North Carolina,2011,221,37,1
307,North Carolina,2013,222,37,1
308,North Dakota,1992,226,38,1
309,North Dakota,1994,225,38,1
310,North Dakota,2002,224,38,1
311,North Dakota,2003,222,38,1
312,North Dakota,2005,225,38,1
313,North Dakota,2007,226,38,1
314,North Dakota,2009,226,38,1
315,North Dakota,2011,226,38,1
316,North Dakota,2013,224,38,1
317,Ohio,1992,217,39,1
318,Ohio,2002,222,39,1
319,Ohio,2003,222,39,1
320,Ohio,2005,223,39,1
321,Ohio,2007,226,39,1
322,Ohio,2009,225,39,1
323,Ohio,2011,224,39,1
324,Ohio,2013,224,39,1
377,Tennessee,1992,212,47,1
378,Tennessee,1994,213,47,1
379,Tennessee,1998,212,47,1
380,Tennessee,2002,214,47,1
381,Tennessee,2003,212,47,1
382,Tennessee,2005,214,47,1
383,Tennessee,2007,216,47,1
384,Tennessee,2009,217,47,1
385,Tennessee,2011,215,47,1
386,Tennessee,2013,220,47,1
387,Texas,1992,213,48,1
388,Texas,1994,212,48,1
389,Texas,1998,217,48,1
390,Texas,2002,217,48,1
391,Texas,2003,215,48,1
392,Texas,2005,219,48,1
393,Texas,2007,220,48,1
394,Texas,2009,219,48,1
395,Texas,2011,218,48,1
396,Texas,2013,217,48,1
407,Vermont,2002,227,50,1
408,Vermont,2003,226,50,1
409,Vermont,2005,227,50,1
410,Vermont,2007,228,50,1
411,Vermont,2009,229,50,1
412,Vermont,2011,227,50,1
413,Vermont,2013,228,50,1
424,Washington,1994,213,53,1
425,Washington,1998,217,53,1
426,Washington,2002,224,53,1
427,Washington,2003,221,53,1
428,Washington,2005,223,53,1
429,Washington,2007,224,53,1
430,Washington,2009,221,53,1
431,Washington,2011,221,53,1
432,Washington,2013,225,53,1
433,West Virginia,1992,216,54,1
434,West Virginia,1994,213,54,1
435,West Virginia,1998,216,54,1
436,West Virginia,2002,219,54,1
437,West Virginia,2003,219,54,1
438,West Virginia,2005,215,54,1
439,West Virginia,2007,215,54,1
440,West Virginia,2009,215,54,1
441,West Virginia,2011,214,54,1
442,West Virginia,2013,215,54,1
452,Wyoming,1992,223,56,1
453,Wyoming,1994,221,56,1
454,Wyoming,1998,219,56,1
455,Wyoming,2002,221,56,1
456,Wyoming,2003,222,56,1
457,Wyoming,2005,223,56,1
458,Wyoming,2007,225,56,1
459,Wyoming,2009,223,56,1
460,Wyoming,2011,224,56,1
461,Wyoming,2013,226,56,1
